  W&B Run: https://wandb.ai/jacob-weyer-rwth-aachen-university/dino_wm_planning/runs/k3qqwkn0
✓ Setup komplett
  Modus: ONLINE
  CEM: samples=300, steps=50, topk=30, horizon=5
  Suchraum: 80D (H=5 × D=16)
Server laeuft auf localhost:5555
Warte auf Client...
[+] Client: ('127.0.0.1', 33700)
  W&B Config aktualisiert mit Client-Config (12 Keys)
  Client-Config empfangen: ['port', 'n_episodes', 'max_steps', 'headless', 'goal_image', 'settle_steps', 'ee_threshold', 'timeout', 'mode', 'log_dir', 'robot_opacity_for_capture', 'scene_config']
  Reset
  Goal gesetzt: (224, 224, 3) uint8, ee_pos=[0.36049223 0.0566565  0.06966189]
    CEM step 1: loss=1.243785
    CEM step 2: loss=1.088766
    CEM step 3: loss=1.083064
    CEM step 4: loss=1.022267
    CEM step 5: loss=1.035559
    CEM step 6: loss=1.027184
    CEM step 7: loss=1.018794
    CEM step 8: loss=1.016105
    CEM step 9: loss=0.974825
    CEM step 10: loss=0.987874
    CEM step 11: loss=0.974281
    CEM step 12: loss=0.960905
    CEM step 13: loss=0.920687
    CEM step 14: loss=0.935622
    CEM step 15: loss=0.932193
    CEM step 16: loss=0.901073
    CEM step 17: loss=0.893551
    CEM step 18: loss=0.881576
    CEM step 19: loss=0.864307
    CEM step 20: loss=0.857397
    CEM step 21: loss=0.858029
    CEM step 22: loss=0.855909
    CEM step 23: loss=0.849689
    CEM step 24: loss=0.851279
    CEM step 25: loss=0.848268
    CEM step 26: loss=0.846890
    CEM step 27: loss=0.843393
    CEM step 28: loss=0.840539
    CEM step 29: loss=0.839286
    CEM step 30: loss=0.839166
    CEM step 31: loss=0.838522
    CEM step 32: loss=0.829744
    CEM step 33: loss=0.834897
    CEM step 34: loss=0.832892
    CEM step 35: loss=0.831048
    CEM step 36: loss=0.829842
    CEM step 37: loss=0.828476
    CEM step 38: loss=0.826968
    CEM step 39: loss=0.826482
    CEM step 40: loss=0.825370
    CEM step 41: loss=0.824803
    CEM step 42: loss=0.821647
    CEM step 43: loss=0.818891
    CEM step 44: loss=0.817104
    CEM step 45: loss=0.815042
    CEM step 46: loss=0.812419
    CEM step 47: loss=0.809405
    CEM step 48: loss=0.806271
    CEM step 49: loss=0.803628
    CEM step 50: loss=0.803136
  Plan: 1.243785 → 0.803136 (35.4% Reduktion, 763.1s)
    Sub-Action 0: target_ee=[0.623, 0.137, 0.184]
    CEM step 1: loss=1.151018
    CEM step 2: loss=1.094508
    CEM step 3: loss=1.066908
    CEM step 4: loss=1.044730
    CEM step 5: loss=1.035977
    CEM step 6: loss=0.984399
    CEM step 7: loss=0.930609
    CEM step 8: loss=0.960505
    CEM step 9: loss=0.985537
    CEM step 10: loss=0.940894
    CEM step 11: loss=0.913214
    CEM step 12: loss=0.928272
    CEM step 13: loss=0.890208
    CEM step 14: loss=0.896544
    CEM step 15: loss=0.879091
    CEM step 16: loss=0.879657
    CEM step 17: loss=0.865270
    CEM step 18: loss=0.846512
    CEM step 19: loss=0.833243
    CEM step 20: loss=0.837913
    CEM step 21: loss=0.830444
    CEM step 22: loss=0.827704
    CEM step 23: loss=0.827595
    CEM step 24: loss=0.824790
    CEM step 25: loss=0.819738
    CEM step 26: loss=0.817417
    CEM step 27: loss=0.814680
    CEM step 28: loss=0.813446
    CEM step 29: loss=0.812029
    CEM step 30: loss=0.810173
    CEM step 31: loss=0.809294
    CEM step 32: loss=0.807621
    CEM step 33: loss=0.802479
    CEM step 34: loss=0.804892
    CEM step 35: loss=0.801920
    CEM step 36: loss=0.798675
    CEM step 37: loss=0.798160
    CEM step 38: loss=0.797561
    CEM step 39: loss=0.795984
    CEM step 40: loss=0.794423
    CEM step 41: loss=0.794113
    CEM step 42: loss=0.792528
    CEM step 43: loss=0.793214
    CEM step 44: loss=0.792510
    CEM step 45: loss=0.791930
    CEM step 46: loss=0.791432
    CEM step 47: loss=0.790735
    CEM step 48: loss=0.790306
    CEM step 49: loss=0.789738
    CEM step 50: loss=0.788865
  Plan: 1.151018 → 0.788865 (31.5% Reduktion, 763.2s)
    Sub-Action 0: target_ee=[0.386, 0.062, -0.067]
    CEM step 1: loss=1.051697
    CEM step 2: loss=0.970566
    CEM step 3: loss=0.981653
    CEM step 4: loss=0.954355
    CEM step 5: loss=0.904653
    CEM step 6: loss=0.917948
    CEM step 7: loss=0.954476
    CEM step 8: loss=0.935365
    CEM step 9: loss=0.943739
    CEM step 10: loss=0.902698
    CEM step 11: loss=0.912410
    CEM step 12: loss=0.887904
    CEM step 13: loss=0.878137
    CEM step 14: loss=0.880327
    CEM step 15: loss=0.874522
    CEM step 16: loss=0.871847
    CEM step 17: loss=0.864600
    CEM step 18: loss=0.854718
    CEM step 19: loss=0.842829
    CEM step 20: loss=0.845982
    CEM step 21: loss=0.838975
    CEM step 22: loss=0.833638
    CEM step 23: loss=0.834136
    CEM step 24: loss=0.828404
    CEM step 25: loss=0.822397
    CEM step 26: loss=0.825082
    CEM step 27: loss=0.820607
    CEM step 28: loss=0.821397
    CEM step 29: loss=0.819559
    CEM step 30: loss=0.818292
    CEM step 31: loss=0.816278
    CEM step 32: loss=0.814436
    CEM step 33: loss=0.813497
    CEM step 34: loss=0.811353
    CEM step 35: loss=0.809931
    CEM step 36: loss=0.808014
    CEM step 37: loss=0.805840
    CEM step 38: loss=0.806260
    CEM step 39: loss=0.804780
    CEM step 40: loss=0.801826
    CEM step 41: loss=0.803026
    CEM step 42: loss=0.802309
    CEM step 43: loss=0.800952
    CEM step 44: loss=0.800343
    CEM step 45: loss=0.799750
    CEM step 46: loss=0.799225
    CEM step 47: loss=0.798588
    CEM step 48: loss=0.797850
    CEM step 49: loss=0.797439
    CEM step 50: loss=0.796845
