  W&B Run: https://wandb.ai/jacob-weyer-rwth-aachen-university/dino_wm_planning/runs/ttomab8h
✓ Setup komplett
  Modus: ONLINE
  CEM: samples=300, steps=30, topk=30, horizon=5
  Suchraum: 60D (H=5 × D=12)
Server laeuft auf localhost:5555
Warte auf Client...
[+] Client: ('127.0.0.1', 37272)
  W&B Config aktualisiert mit Client-Config (12 Keys)
  Client-Config empfangen: ['port', 'n_episodes', 'max_steps', 'headless', 'goal_image', 'settle_steps', 'ee_threshold', 'timeout', 'mode', 'log_dir', 'robot_opacity_for_capture', 'scene_config']
  Reset
  Goal gesetzt: (224, 224, 3) uint8, ee_pos=[ 0.5863256  -0.19594651  0.06752064]
    CEM step 1: loss=0.508085
    CEM step 2: loss=0.366430
    CEM step 3: loss=0.388729
    CEM step 4: loss=0.349677
    CEM step 5: loss=0.344060
    CEM step 6: loss=0.362078
    CEM step 7: loss=0.342636
    CEM step 8: loss=0.345596
    CEM step 9: loss=0.360992
    CEM step 10: loss=0.348588
    CEM step 11: loss=0.338942
    CEM step 12: loss=0.336221
    CEM step 13: loss=0.315370
    CEM step 14: loss=0.321529
    CEM step 15: loss=0.320033
    CEM step 16: loss=0.311208
    CEM step 17: loss=0.304568
    CEM step 18: loss=0.301074
    CEM step 19: loss=0.295448
    CEM step 20: loss=0.296959
    CEM step 21: loss=0.292560
    CEM step 22: loss=0.287622
    CEM step 23: loss=0.281769
    CEM step 24: loss=0.281539
    CEM step 25: loss=0.277614
    CEM step 26: loss=0.276063
    CEM step 27: loss=0.274743
    CEM step 28: loss=0.272871
    CEM step 29: loss=0.270639
    CEM step 30: loss=0.269272
  Plan: 0.508085 → 0.269272 (47.0% Reduktion, 356.8s)
    Sub-Action 0: target_ee=[0.440, 0.068, 0.205]
    CEM step 1: loss=0.363659
    CEM step 2: loss=0.383656
    CEM step 3: loss=0.341024
    CEM step 4: loss=0.348765
    CEM step 5: loss=0.354306
    CEM step 6: loss=0.301989
    CEM step 7: loss=0.355725
    CEM step 8: loss=0.325405
    CEM step 9: loss=0.322866
    CEM step 10: loss=0.305706
    CEM step 11: loss=0.298773
    CEM step 12: loss=0.293533
    CEM step 13: loss=0.291309
    CEM step 14: loss=0.293882
    CEM step 15: loss=0.283463
    CEM step 16: loss=0.286403
    CEM step 17: loss=0.279566
    CEM step 18: loss=0.277881
    CEM step 19: loss=0.272810
    CEM step 20: loss=0.267153
    CEM step 21: loss=0.269597
    CEM step 22: loss=0.267911
    CEM step 23: loss=0.265524
    CEM step 24: loss=0.264677
    CEM step 25: loss=0.263299
    CEM step 26: loss=0.262521
    CEM step 27: loss=0.261482
    CEM step 28: loss=0.260456
    CEM step 29: loss=0.259476
    CEM step 30: loss=0.259146
  Plan: 0.363659 → 0.259146 (28.7% Reduktion, 354.3s)
    Sub-Action 0: target_ee=[0.464, 0.088, 0.328]
    CEM step 1: loss=0.444044
    CEM step 2: loss=0.399339
    CEM step 3: loss=0.380526
    CEM step 4: loss=0.367590
    CEM step 5: loss=0.348642
    CEM step 6: loss=0.347670
    CEM step 7: loss=0.341894
    CEM step 8: loss=0.339664
    CEM step 9: loss=0.320898
    CEM step 10: loss=0.322481
    CEM step 11: loss=0.317317
